Notebook,Vessel,Temperature,Location,Substrate,Substrate SMILES,Substrate Conc (M),Catalyst 1,Catalyst1 SMILES,Catalyst1 Conc (M),Reductant,Reductant SMILES,Reductant Conc (M),Solvent1,Analytical Method,number,Output Value
AO-07,96,50,6:G,Gemfibrozil,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,"2,2,2-trifluoroethanol",UPLC-MS,78,31
AO-07,96,50,7:G,Gemfibrozil,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,ethanol,UPLC-MS,79,3
AO-07,96,50,8:G,Gemfibrozil,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,"2,2,2-trifluoroethanol",UPLC-MS,80,50
AO-07,96,50,9:G,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,ethanol,UPLC-MS,81,0
AO-07,96,50,10:G,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,"2,2,2-trifluoroethanol",UPLC-MS,82,21
AO-07,96,50,11:G,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,ethanol,UPLC-MS,83,0
AO-07,96,50,12:G,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,"2,2,2-trifluoroethanol",UPLC-MS,84,35
AO-07,96,50,1:H,Propranolol,OC(COC1=C2C=CC=CC2=CC=C1)CNC(C)C,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,1-butanol,UPLC-MS,85,0
AO-07,96,50,2:H,Propranolol,OC(COC1=C2C=CC=CC2=CC=C1)CNC(C)C,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,ethylene glycol,UPLC-MS,86,5
AO-07,96,50,3:H,Propranolol,OC(COC1=C2C=CC=CC2=CC=C1)CNC(C)C,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,1-butanol,UPLC-MS,87,0
AO-07,96,50,4:H,Propranolol,OC(COC1=C2C=CC=CC2=CC=C1)CNC(C)C,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,ethylene glycol,UPLC-MS,88,12
AO-07,96,50,5:H,Gemfibrozil,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,1-butanol,UPLC-MS,89,3
AO-07,96,50,6:H,Gemfibrozil,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,ethylene glycol,UPLC-MS,90,5
AO-07,96,50,7:H,Gemfibrozil,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,1-butanol,UPLC-MS,91,5
AO-07,96,50,8:H,Gemfibrozil,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,ethylene glycol,UPLC-MS,92,9
AO-07,96,50,9:H,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,1-butanol,UPLC-MS,93,0
AO-07,96,50,10:H,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.15,ethylene glycol,UPLC-MS,94,5
AO-07,96,50,11:H,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,1-butanol,UPLC-MS,95,0
AO-07,96,50,12:H,(S)-Ketoprofen,C[C@@H](c1cc(C(c2ccccc2)=O)ccc1)C(O)=O,0.1,"Chloro(1,5-cyclooctadiene)rhodium(I) dimer",Cl[Rh].Cl[Rh].C1CC=CCCC=C1.C2CC=CCCC=C2,0.002,Ammonia Borane,B.N,0.3,ethylene glycol,UPLC-MS,96,5
